Unused kwargs: ['bnb_8bit_quant_type', 'bnb_8bit_compute_dtype', 'bnb_8bit_use_double_quant']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
`low_cpu_mem_usage` was None, now default to True since model is quantized.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   0%|          | 77/94532 [01:02<16:29:15,  1.59it/s]
Training:   0%|          | 78/94532 [01:02<16:18:52,  1.61it/s]
Training:   0%|          | 79/94532 [01:03<16:21:44,  1.60it/s]
Training:   0%|          | 80/94532 [01:04<16:01:17,  1.64it/s]
Training:   0%|          | 81/94532 [01:04<16:39:40,  1.57it/s]
Training:   0%|          | 82/94532 [01:05<16:13:52,  1.62it/s]
Training:   0%|          | 83/94532 [01:06<16:13:40,  1.62it/s]
Training:   0%|          | 84/94532 [01:06<16:21:31,  1.60it/s]
Training:   0%|          | 85/94532 [01:07<16:17:58,  1.61it/s]
Training:   0%|          | 86/94532 [01:07<16:21:01,  1.60it/s]
Training:   0%|          | 87/94532 [01:08<16:47:18,  1.56it/s]
Training:   0%|          | 88/94532 [01:09<16:27:17,  1.59it/s]
Training:   0%|          | 89/94532 [01:09<16:34:53,  1.58it/s]
Training:   0%|          | 90/94532 [01:10<16:12:42,  1.62it/s]
Training:   0%|          | 91/94532 [01:11<16:14:57,  1.61it/s]
Training:   0%|          | 92/94532 [01:11<16:12:43,  1.62it/s]
Training:   0%|          | 93/94532 [01:12<16:17:52,  1.61it/s]
Training:   0%|          | 94/94532 [01:12<16:21:20,  1.60it/s]
Training:   0%|          | 95/94532 [01:13<16:10:24,  1.62it/s]
Training:   0%|          | 96/94532 [01:14<16:16:23,  1.61it/s]
Training:   0%|          | 97/94532 [01:14<16:06:44,  1.63it/s]
Training:   0%|          | 98/94532 [01:15<16:09:48,  1.62it/s]
Training:   0%|          | 99/94532 [01:16<16:02:24,  1.64it/s]
Training:   0%|          | 100/94532 [01:16<16:04:16,  1.63it/s]
Training:   0%|          | 101/94532 [01:17<16:13:09,  1.62it/s]
Training:   0%|          | 102/94532 [01:17<16:12:52,  1.62it/s]
Training:   0%|          | 103/94532 [01:18<16:18:27,  1.61it/s]
Training:   0%|          | 104/94532 [01:19<16:06:57,  1.63it/s]
Training:   0%|          | 105/94532 [01:19<16:19:09,  1.61it/s]
Training:   0%|          | 106/94532 [01:20<16:22:26,  1.60it/s]
Training:   0%|          | 107/94532 [01:20<16:23:30,  1.60it/s]
Training:   0%|          | 108/94532 [01:21<16:06:15,  1.63it/s]
Training:   0%|          | 109/94532 [01:22<16:08:35,  1.62it/s]
Training:   0%|          | 110/94532 [01:22<16:13:08,  1.62it/s]
Training:   0%|          | 111/94532 [01:23<16:05:31,  1.63it/s]
Training:   0%|          | 112/94532 [01:24<16:33:38,  1.58it/s]
Training:   0%|          | 113/94532 [01:24<16:35:16,  1.58it/s]
Training:   0%|          | 114/94532 [01:25<16:13:10,  1.62it/s]
Training:   0%|          | 115/94532 [01:25<16:01:53,  1.64it/s]
Training:   0%|          | 116/94532 [01:26<15:57:25,  1.64it/s]
Training:   0%|          | 117/94532 [01:27<15:44:19,  1.67it/s]
Training:   0%|          | 118/94532 [01:27<15:57:40,  1.64it/s]
Training:   0%|          | 119/94532 [01:28<15:55:52,  1.65it/s]
Training:   0%|          | 120/94532 [01:28<16:12:25,  1.62it/s]
Training:   0%|          | 121/94532 [01:29<16:06:59,  1.63it/s]
Training:   0%|          | 122/94532 [01:30<16:16:15,  1.61it/s]
Training:   0%|          | 123/94532 [01:30<16:21:27,  1.60it/s]
Training:   0%|          | 124/94532 [01:31<16:23:20,  1.60it/s]
Training:   0%|          | 125/94532 [01:32<16:11:00,  1.62it/s]
Training:   0%|          | 126/94532 [01:32<16:14:49,  1.61it/s]
Training:   0%|          | 127/94532 [01:33<16:19:39,  1.61it/s]
Training:   0%|          | 128/94532 [01:33<16:22:10,  1.60it/s]
Training:   0%|          | 129/94532 [01:34<16:23:25,  1.60it/s]
Training:   0%|          | 130/94532 [01:35<16:09:25,  1.62it/s]
Training:   0%|          | 131/94532 [01:35<16:15:17,  1.61it/s]
Training:   0%|          | 132/94532 [01:36<16:20:38,  1.60it/s]
Training:   0%|          | 133/94532 [01:37<16:12:08,  1.62it/s]
Training:   0%|          | 134/94532 [01:37<16:15:30,  1.61it/s]
Training:   0%|          | 135/94532 [01:38<16:14:39,  1.61it/s]
Training:   0%|          | 136/94532 [01:38<16:33:03,  1.58it/s]
Training:   0%|          | 137/94532 [01:39<16:16:34,  1.61it/s]
Training:   0%|          | 138/94532 [01:40<16:02:56,  1.63it/s]
Training:   0%|          | 139/94532 [01:40<16:24:05,  1.60it/s]
Training:   0%|          | 140/94532 [01:41<16:24:27,  1.60it/s]
Training:   0%|          | 141/94532 [01:42<16:24:16,  1.60it/s]
Training:   0%|          | 142/94532 [01:42<16:22:17,  1.60it/s]
Training:   0%|          | 143/94532 [01:43<16:23:15,  1.60it/s]
Training:   0%|          | 144/94532 [01:43<16:16:44,  1.61it/s]
Training:   0%|          | 145/94532 [01:44<16:19:52,  1.61it/s]
Training:   0%|          | 146/94532 [01:45<16:24:01,  1.60it/s]
Training:   0%|          | 147/94532 [01:45<16:22:13,  1.60it/s]
Training:   0%|          | 148/94532 [01:46<16:11:58,  1.62it/s]
Training:   0%|          | 149/94532 [01:46<16:02:44,  1.63it/s]
Training:   0%|          | 150/94532 [01:47<16:18:38,  1.61it/s]
Training:   0%|          | 151/94532 [01:48<16:23:16,  1.60it/s]
Training:   0%|          | 152/94532 [01:48<16:01:22,  1.64it/s]
Training:   0%|          | 153/94532 [01:49<16:08:31,  1.62it/s]
Training:   0%|          | 154/94532 [01:50<16:07:22,  1.63it/s]
Training:   0%|          | 155/94532 [01:50<16:01:12,  1.64it/s]
Training:   0%|          | 156/94532 [01:51<16:04:13,  1.63it/s]
Training:   0%|          | 157/94532 [01:51<16:36:59,  1.58it/s]
Training:   0%|          | 158/94532 [01:52<16:33:09,  1.58it/s]
Training:   0%|          | 159/94532 [01:53<16:32:46,  1.58it/s]
Training:   0%|          | 160/94532 [01:53<16:30:54,  1.59it/s]
Training:   0%|          | 161/94532 [01:54<16:36:50,  1.58it/s]
Training:   0%|          | 162/94532 [01:55<16:32:48,  1.58it/s]
Training:   0%|          | 163/94532 [01:55<16:29:46,  1.59it/s]
Training:   0%|          | 164/94532 [01:56<16:32:05,  1.59it/s]
Training:   0%|          | 165/94532 [01:57<16:26:29,  1.59it/s]
Training:   0%|          | 166/94532 [01:57<16:15:20,  1.61it/s]
Training:   0%|          | 167/94532 [01:58<16:16:42,  1.61it/s]
Training:   0%|          | 168/94532 [01:58<16:22:00,  1.60it/s]
Training:   0%|          | 169/94532 [01:59<16:04:27,  1.63it/s]
Training:   0%|          | 170/94532 [02:00<16:07:13,  1.63it/s]
Training:   0%|          | 171/94532 [02:00<16:11:41,  1.62it/s]
Training:   0%|          | 172/94532 [02:01<16:03:59,  1.63it/s]
Training:   0%|          | 173/94532 [02:01<15:52:44,  1.65it/s]
Training:   0%|          | 174/94532 [02:02<16:04:02,  1.63it/s]
Training:   0%|          | 175/94532 [02:03<16:18:02,  1.61it/s]
Training:   0%|          | 176/94532 [02:03<16:06:21,  1.63it/s]
Training:   0%|          | 177/94532 [02:04<16:05:59,  1.63it/s]
Training:   0%|          | 178/94532 [02:04<16:01:31,  1.64it/s]
Training:   0%|          | 179/94532 [02:05<16:01:39,  1.64it/s]
Training:   0%|          | 180/94532 [02:06<16:03:23,  1.63it/s]
Training:   0%|          | 181/94532 [02:06<16:29:58,  1.59it/s]
Training:   0%|          | 182/94532 [02:07<16:18:30,  1.61it/s]
Training:   0%|          | 183/94532 [02:08<16:07:04,  1.63it/s]
Training:   0%|          | 184/94532 [02:08<16:13:49,  1.61it/s]
Training:   0%|          | 185/94532 [02:09<16:03:52,  1.63it/s]
Training:   0%|          | 186/94532 [02:09<15:53:54,  1.65it/s]
Training:   0%|          | 187/94532 [02:10<16:10:26,  1.62it/s]
Training:   0%|          | 188/94532 [02:11<16:10:01,  1.62it/s]
Training:   0%|          | 189/94532 [02:11<16:09:13,  1.62it/s]
Training:   0%|          | 190/94532 [02:12<16:15:21,  1.61it/s]
Training:   0%|          | 191/94532 [02:13<16:08:18,  1.62it/s]
Training:   0%|          | 192/94532 [02:13<16:13:37,  1.61it/s]
Training:   0%|          | 193/94532 [02:14<16:16:10,  1.61it/s]
Training:   0%|          | 194/94532 [02:14<16:00:20,  1.64it/s]
Training:   0%|          | 195/94532 [02:15<15:47:05,  1.66it/s]
Training:   0%|          | 196/94532 [02:16<15:58:00,  1.64it/s]
Training:   0%|          | 197/94532 [02:16<16:11:20,  1.62it/s]
Training:   0%|          | 198/94532 [02:17<16:14:49,  1.61it/s]
Training:   0%|          | 199/94532 [02:17<16:04:56,  1.63it/s]
Training:   0%|          | 200/94532 [02:18<16:11:36,  1.62it/s]
Training:   0%|          | 201/94532 [02:19<16:05:36,  1.63it/s]
Training:   0%|          | 202/94532 [02:19<16:12:13,  1.62it/s]
Training:   0%|          | 203/94532 [02:20<15:56:00,  1.64it/s]
Training:   0%|          | 204/94532 [02:20<15:53:55,  1.65it/s]
Training:   0%|          | 205/94532 [02:21<16:17:43,  1.61it/s]
Training:   0%|          | 206/94532 [02:22<16:20:39,  1.60it/s]
Training:   0%|          | 207/94532 [02:22<16:11:22,  1.62it/s]
Training:   0%|          | 208/94532 [02:23<16:12:19,  1.62it/s]
Training:   0%|          | 209/94532 [02:24<16:16:39,  1.61it/s]
Training:   0%|          | 210/94532 [02:24<15:59:34,  1.64it/s]
Training:   0%|          | 211/94532 [02:25<16:07:11,  1.63it/s]
Training:   0%|          | 212/94532 [02:25<16:18:55,  1.61it/s]
Training:   0%|          | 213/94532 [02:26<16:21:45,  1.60it/s]
Training:   0%|          | 214/94532 [02:27<16:12:16,  1.62it/s]
Training:   0%|          | 215/94532 [02:27<16:18:11,  1.61it/s]
Training:   0%|          | 216/94532 [02:28<16:15:31,  1.61it/s]
Training:   0%|          | 217/94532 [02:29<16:17:25,  1.61it/s]
Training:   0%|          | 218/94532 [02:29<16:04:55,  1.63it/s]
Training:   0%|          | 219/94532 [02:30<15:58:32,  1.64it/s]
Training:   0%|          | 220/94532 [02:30<16:09:50,  1.62it/s]
Training:   0%|          | 221/94532 [02:31<16:14:16,  1.61it/s]
Training:   0%|          | 222/94532 [02:32<16:15:21,  1.61it/s]
Training:   0%|          | 223/94532 [02:32<16:18:43,  1.61it/s]
Training:   0%|          | 224/94532 [02:33<16:26:19,  1.59it/s]
Training:   0%|          | 225/94532 [02:34<16:14:45,  1.61it/s]
Training:   0%|          | 226/94532 [02:34<15:59:29,  1.64it/s]
Training:   0%|          | 227/94532 [02:35<15:52:37,  1.65it/s]
Training:   0%|          | 228/94532 [02:35<15:59:44,  1.64it/s]
Training:   0%|          | 229/94532 [02:36<16:06:42,  1.63it/s]
Training:   0%|          | 230/94532 [02:37<16:13:39,  1.61it/s]
Training:   0%|          | 231/94532 [02:37<16:23:28,  1.60it/s]
Training:   0%|          | 232/94532 [02:38<16:09:37,  1.62it/s]
Training:   0%|          | 233/94532 [02:38<16:13:41,  1.61it/s]
Training:   0%|          | 234/94532 [02:39<16:35:21,  1.58it/s]
Training:   0%|          | 235/94532 [02:40<16:32:19,  1.58it/s]
Training:   0%|          | 236/94532 [02:40<16:44:16,  1.56it/s]
Training:   0%|          | 237/94532 [02:41<16:39:30,  1.57it/s]
Training:   0%|          | 238/94532 [02:42<16:33:09,  1.58it/s]
Training:   0%|          | 239/94532 [02:42<16:32:13,  1.58it/s]
Training:   0%|          | 240/94532 [02:43<16:14:46,  1.61it/s]
Training:   0%|          | 241/94532 [02:43<16:20:05,  1.60it/s]
Training:   0%|          | 242/94532 [02:44<16:07:10,  1.62it/s]
Training:   0%|          | 243/94532 [02:45<15:58:41,  1.64it/s]
Training:   0%|          | 244/94532 [02:45<16:04:01,  1.63it/s]
Training:   0%|          | 245/94532 [02:46<15:50:09,  1.65it/s]
Training:   0%|          | 246/94532 [02:46<15:37:54,  1.68it/s]
Training:   0%|          | 247/94532 [02:47<15:51:48,  1.65it/s]
Training:   0%|          | 248/94532 [02:48<15:52:57,  1.65it/s]
Training:   0%|          | 249/94532 [02:48<16:00:59,  1.64it/s]
Training:   0%|          | 250/94532 [02:49<16:10:05,  1.62it/s]
Training:   0%|          | 251/94532 [02:50<16:15:19,  1.61it/s]
Training:   0%|          | 252/94532 [02:50<16:07:08,  1.62it/s]
Training:   0%|          | 253/94532 [02:51<16:12:26,  1.62it/s]
Training:   0%|          | 254/94532 [02:51<16:19:09,  1.60it/s]
Training:   0%|          | 255/94532 [02:52<16:03:11,  1.63it/s]
Training:   0%|          | 256/94532 [02:53<15:48:16,  1.66it/s]
Training:   0%|          | 257/94532 [02:53<16:01:11,  1.63it/s]
Training:   0%|          | 258/94532 [02:54<15:55:16,  1.64it/s]
Training:   0%|          | 259/94532 [02:55<16:57:20,  1.54it/s]
Training:   0%|          | 260/94532 [02:55<16:35:08,  1.58it/s]
Training:   0%|          | 261/94532 [02:56<16:10:20,  1.62it/s]
Training:   0%|          | 262/94532 [02:56<15:55:38,  1.64it/s]
Training:   0%|          | 263/94532 [02:57<15:51:31,  1.65it/s]
Training:   0%|          | 264/94532 [02:58<16:07:03,  1.62it/s]
Training:   0%|          | 265/94532 [02:58<15:49:39,  1.65it/s]
Training:   0%|          | 266/94532 [02:59<15:55:16,  1.64it/s]
Training:   0%|          | 267/94532 [02:59<16:07:32,  1.62it/s]
Training:   0%|          | 268/94532 [03:00<16:26:36,  1.59it/s]
Training:   0%|          | 269/94532 [03:01<16:24:23,  1.60it/s]
Training:   0%|          | 270/94532 [03:01<16:05:49,  1.63it/s]
Training:   0%|          | 271/94532 [03:02<16:00:27,  1.64it/s]
Training:   0%|          | 272/94532 [03:02<15:56:19,  1.64it/s]
Training:   0%|          | 273/94532 [03:03<16:00:32,  1.64it/s]
Training:   0%|          | 274/94532 [03:04<15:58:31,  1.64it/s]
Training:   0%|          | 275/94532 [03:04<16:08:31,  1.62it/s]
Training:   0%|          | 276/94532 [03:05<15:59:27,  1.64it/s]
Training:   0%|          | 277/94532 [03:06<16:02:59,  1.63it/s]
Training:   0%|          | 278/94532 [03:06<15:58:15,  1.64it/s]
Training:   0%|          | 279/94532 [03:07<15:52:37,  1.65it/s]
Training:   0%|          | 280/94532 [03:07<16:06:46,  1.62it/s]
Training:   0%|          | 281/94532 [03:08<16:01:12,  1.63it/s]
Training:   0%|          | 282/94532 [03:09<16:05:22,  1.63it/s]
Training:   0%|          | 283/94532 [03:09<16:10:44,  1.62it/s]
Training:   0%|          | 284/94532 [03:10<16:00:02,  1.64it/s]
Training:   0%|          | 285/94532 [03:10<16:09:30,  1.62it/s]
Training:   0%|          | 286/94532 [03:11<16:16:52,  1.61it/s]
Training:   0%|          | 287/94532 [03:12<16:36:26,  1.58it/s]
Training:   0%|          | 288/94532 [03:12<16:30:57,  1.59it/s]
Training:   0%|          | 289/94532 [03:13<16:36:55,  1.58it/s]
Training:   0%|          | 290/94532 [03:14<16:32:17,  1.58it/s]
Training:   0%|          | 291/94532 [03:14<16:07:28,  1.62it/s]
Training:   0%|          | 292/94532 [03:15<15:59:38,  1.64it/s]
Training:   0%|          | 293/94532 [03:15<15:55:37,  1.64it/s]
Training:   0%|          | 294/94532 [03:16<16:07:43,  1.62it/s]
Training:   0%|          | 295/94532 [03:17<16:15:04,  1.61it/s]
Training:   0%|          | 296/94532 [03:17<16:18:55,  1.60it/s]
Training:   0%|          | 297/94532 [03:18<16:28:28,  1.59it/s]
Training:   0%|          | 298/94532 [03:19<16:27:38,  1.59it/s]
Training:   0%|          | 299/94532 [03:19<16:15:23,  1.61it/s]
Training:   0%|          | 300/94532 [03:20<16:13:10,  1.61it/s]
Training:   0%|          | 301/94532 [03:20<16:15:24,  1.61it/s]
Training:   0%|          | 302/94532 [03:21<16:17:49,  1.61it/s]
Training:   0%|          | 303/94532 [03:22<16:08:57,  1.62it/s]
Training:   0%|          | 304/94532 [03:22<16:13:54,  1.61it/s]
Training:   0%|          | 305/94532 [03:23<16:27:43,  1.59it/s]
Training:   0%|          | 306/94532 [03:24<16:26:59,  1.59it/s]
Training:   0%|          | 307/94532 [03:24<16:12:31,  1.61it/s]
Training:   0%|          | 308/94532 [03:25<16:18:38,  1.60it/s]
Training:   0%|          | 309/94532 [03:25<16:23:04,  1.60it/s]
Training:   0%|          | 310/94532 [03:26<16:20:55,  1.60it/s]
Training:   0%|          | 311/94532 [03:27<16:09:55,  1.62it/s]
Training:   0%|          | 312/94532 [03:27<16:14:50,  1.61it/s]
Training:   0%|          | 313/94532 [03:28<16:14:39,  1.61it/s]
Training:   0%|          | 314/94532 [03:29<16:06:48,  1.62it/s]
Training:   0%|          | 315/94532 [03:29<16:16:09,  1.61it/s]
Training:   0%|          | 316/94532 [03:30<16:17:57,  1.61it/s]
Training:   0%|          | 317/94532 [03:30<16:23:35,  1.60it/s]
Training:   0%|          | 318/94532 [03:31<16:21:49,  1.60it/s]
Training:   0%|          | 319/94532 [03:32<16:05:03,  1.63it/s]
Training:   0%|          | 320/94532 [03:32<16:10:57,  1.62it/s]
Training:   0%|          | 321/94532 [03:33<16:00:10,  1.64it/s]
Training:   0%|          | 322/94532 [03:33<16:07:56,  1.62it/s]
Training:   0%|          | 323/94532 [03:34<16:10:45,  1.62it/s]
Training:   0%|          | 324/94532 [03:35<16:16:34,  1.61it/s]
Training:   0%|          | 325/94532 [03:35<16:16:57,  1.61it/s]
Training:   0%|          | 326/94532 [03:36<16:22:33,  1.60it/s]
Training:   0%|          | 327/94532 [03:37<16:22:58,  1.60it/s]
Training:   0%|          | 328/94532 [03:37<16:21:11,  1.60it/s]
Training:   0%|          | 329/94532 [03:38<16:03:27,  1.63it/s]
Training:   0%|          | 330/94532 [03:38<16:10:01,  1.62it/s]
Training:   0%|          | 331/94532 [03:39<16:12:54,  1.61it/s]
Training:   0%|          | 332/94532 [03:40<16:18:04,  1.61it/s]
Training:   0%|          | 333/94532 [03:40<16:20:46,  1.60it/s]
Training:   0%|          | 334/94532 [03:41<16:21:11,  1.60it/s]
Training:   0%|          | 335/94532 [03:42<16:27:22,  1.59it/s]
Training:   0%|          | 336/94532 [03:42<16:23:59,  1.60it/s]
Training:   0%|          | 337/94532 [03:43<16:28:32,  1.59it/s]
Training:   0%|          | 338/94532 [03:43<16:25:33,  1.59it/s]
Training:   0%|          | 339/94532 [03:44<16:20:04,  1.60it/s]
Training:   0%|          | 340/94532 [03:45<16:10:21,  1.62it/s]
Training:   0%|          | 341/94532 [03:45<15:50:40,  1.65it/s]
Training:   0%|          | 342/94532 [03:46<15:46:20,  1.66it/s]
Training:   0%|          | 343/94532 [03:47<16:07:53,  1.62it/s]
Training:   0%|          | 344/94532 [03:47<16:10:14,  1.62it/s]
Training:   0%|          | 345/94532 [03:48<16:14:52,  1.61it/s]
Training:   0%|          | 346/94532 [03:48<16:05:04,  1.63it/s]
Training:   0%|          | 347/94532 [03:49<16:11:08,  1.62it/s]
Training:   0%|          | 348/94532 [03:50<15:55:17,  1.64it/s]
Training:   0%|          | 349/94532 [03:50<16:00:11,  1.63it/s]
Training:   0%|          | 350/94532 [03:51<15:54:38,  1.64it/s]
Training:   0%|          | 351/94532 [03:51<15:50:21,  1.65it/s]
Training:   0%|          | 352/94532 [03:52<16:00:23,  1.63it/s]
Training:   0%|          | 353/94532 [03:53<16:07:17,  1.62it/s]
Training:   0%|          | 354/94532 [03:53<16:08:29,  1.62it/s]
Training:   0%|          | 355/94532 [03:54<15:59:24,  1.64it/s]
Training:   0%|          | 356/94532 [03:55<16:08:47,  1.62it/s]
Training:   0%|          | 357/94532 [03:55<16:22:01,  1.60it/s]
Training:   0%|          | 358/94532 [03:56<16:17:07,  1.61it/s]
Training:   0%|          | 359/94532 [03:56<16:22:16,  1.60it/s]
Training:   0%|          | 360/94532 [03:57<16:22:28,  1.60it/s]
Training:   0%|          | 361/94532 [03:58<16:24:55,  1.59it/s]
Training:   0%|          | 362/94532 [03:58<16:23:59,  1.60it/s]
Training:   0%|          | 363/94532 [03:59<16:18:06,  1.60it/s]
Training:   0%|          | 364/94532 [04:00<16:20:21,  1.60it/s]
Training:   0%|          | 365/94532 [04:00<16:22:12,  1.60it/s]
Training:   0%|          | 366/94532 [04:01<16:29:18,  1.59it/s]
Training:   0%|          | 367/94532 [04:01<16:06:04,  1.62it/s]
Training:   0%|          | 368/94532 [04:02<15:49:20,  1.65it/s]
Training:   0%|          | 369/94532 [04:03<15:59:28,  1.64it/s]
Training:   0%|          | 370/94532 [04:03<16:05:45,  1.63it/s]
Training:   0%|          | 371/94532 [04:04<15:50:59,  1.65it/s]
Training:   0%|          | 372/94532 [04:04<16:03:43,  1.63it/s]
Training:   0%|          | 373/94532 [04:05<15:57:01,  1.64it/s]
Training:   0%|          | 374/94532 [04:06<16:05:36,  1.63it/s]
Training:   0%|          | 375/94532 [04:06<16:00:53,  1.63it/s]
Training:   0%|          | 376/94532 [04:07<16:05:02,  1.63it/s]
Training:   0%|          | 377/94532 [04:07<15:59:42,  1.64it/s]
Training:   0%|          | 378/94532 [04:08<15:57:12,  1.64it/s]
Training:   0%|          | 379/94532 [04:09<16:03:31,  1.63it/s]
Training:   0%|          | 380/94532 [04:09<16:08:24,  1.62it/s]
Training:   0%|          | 381/94532 [04:10<16:38:42,  1.57it/s]
